第8讲  视觉里程计：光流法（LK光流法）

8.1  特征点法的缺点
	1.关键点的提取与描述子的计算非常耗时；
	2.使用特征点会忽视其他除特征点外的图像信息，造成大量信息丢失；
	3.在某些没有明显特征的地方（比如一面白墙），特征点数量可能会非常少，找不到足够点进行匹配；

8.2  克服特征点法缺点的相应解决方法
	1.光流法
	保留特征点，但只计算关键点，而不计算描述子；同时使用光流法（Optical Flow）跟踪特征点的运动；使用光流法跟踪特征点的运动，光流的计算时间要小于特征点描述子的计算与匹配；
	2.直接法
	只计算关键点，不计算描述子，同时使用直接法（Direct Method）计算特征点在下一时刻图像中的位置。这样跳过了描述子的计算过程和光流的计算时间。

8.3    2D光流法
	光流法是一种描述像素随时间在图像间运动的方法，随着时间的流逝，同一个像素点会在图像间运动，光流法用以跟踪这个点的运动过程。其中，计算部分像素运动的称为“稀疏光流”，计算所有像素运动的称为“稠密光流”；稀疏光流以Lucas-Kanade光流为代表，可以在SLAM中用于跟踪特征点的位置；稠密光流以Horn-Schunck为代表；
	1.Lucas-Kanade光流（LK光流）：
	首先LK光流法的基本假设是：灰度不变假设，即同一个空间点的像素灰度值，在各个图像中是固定不变的。
	对于某一个像素点，根据灰度不变假设，经数学推导可以得到一个关于u，v的线性微分方程（这里u，v分别是该像素点在两个方向上的运动速度分量）。但是一个方程显然是不够解出两个未知量的，因此需要引入额外的约束来进行求解。在LK光流中，假设某一个窗口中的像素都具有相同的运动规律，设这个窗口有w*w个像素点，那么由灰度不变假设可得到w*w个线性微分方程，那么这将是关于u，v的超定方程，传统的方法是使用最小二乘解。这样就求得了像素在图像间的运动速度u，v。当方程中t取离散的时刻而不是连续时间时，就可以估计某块像素在若干图像中出现的位置。在SLAM中，LK光流法常用来跟踪角点的运动。
	2.LK光流的使用；
	（1）OpenCV中内置了LK光流；
	（2）使用高斯牛顿法实现LK光流。光流问题可以看成一个优化问题：通过最小化灰度误差估计最优的像素偏移，因此可以使用高斯牛顿法进行最优化问题的求解。一般使用单层光流法即可解决一般的LK光流；如果相机运动较快，相邻两幅图像的变化比较明显，那么单层光流法容易收敛到一个局部极小值；此时可以引入图像金字塔，使用多层光流法，在计算光流时，先从顶层的图像开始计算，然后把上一层的追踪结果，作为下一层光流的初始值。由于上层的图像相对粗糙，因此这个过程也称为由粗至精（Coarse-to-fine）的光流，也是实用光流法的通常流程。
	从实际的运行结果来看，多层光流法的效果与OpenCV内置的效果相当，单层光流的效果明显差于多层光流。
	3.LK光流总结
	LK光流跟踪能够直接得到特征点的对应关系，类似于特征点法中的描述子的匹配，只是光流对图像的连续性和光照稳定性的要求会高一些。在通过光流法实现对特征点的跟踪之后，就可以用PnP，ICP或对极几何进行相机运动的估计。
	总之，光流法可以加速基于特征点的视觉里程计算法，避免计算和匹配描述子的过程，但要求相机运动相对平滑，采集图像频率较高。
